linkedin_url,input_name,website
https://www.linkedin.com/company/faurecia/,FAURECIA CLEAN  MOBILITY (groupe FORVIA),https://www.faurecia.com/
https://www.linkedin.com/company/prysmian/,PRYSMIAN GROUP,https://fr.prysmian.com/
https://www.linkedin.com/company/petit-bateau/,PETIT BATEAU,https://www.petit-bateau.fr/
https://www.linkedin.com/company/valeo/,VALEO VISION,https://www.valeo.com/fr/
https://www.linkedin.com/company/antolin/,GRUPO ANTOLIN BESANCON,https://www.antolin.com/
https://www.linkedin.com/company/lisi-automotive/,LISI AUTOMOTIVE DELLE,https://www.lisi-automotive.com/fr/
https://www.linkedin.com/company/pochet/,QUALIPAC AURILLAC (groupe Pochet),https://www.groupe-pochet.fr/nos-sites-dans-le-monde/qualipac-aurillac/
https://www.linkedin.com/company/ykk-france/,YKK FRANCE,https://www.ykk.fr/
https://www.linkedin.com/company/thuasne/,THUASNE,https://fr.thuasne.com/fr
https://www.linkedin.com/company/fysol-sas/,FYSOL SAS,https://www.fysol.com/
https://www.linkedin.com/company/gibaud/,GIBAUD,https://www.gibaud.com/
https://www.linkedin.com/company/innothera/,Innothera,https://www.innothera.fr/fr/
https://www.linkedin.com/company/sylektis/,SYLEKTIS,https://www.sylektis.com/
https://www.linkedin.com/company/renaultgroup/,AUTO CHASSIS INTERNATIONAL (Renault Group),https://www.renaultgroup.com/groupe/implantations/usine-villeurbanne-aci-2/
https://www.linkedin.com/company/faurecia/,FAURECIA AUTOMOTIVE COMPOSITES,https://www.faurecia.com/
https://www.linkedin.com/showcase/vorwerk-france-recrute/,VORWERK FRANCE,https://www.vorwerk.com/fr/fr/c/vorwerk
https://www.linkedin.com/company/ynsect/,YNSECT,https://www.ynsect.com/fr/
https://www.linkedin.com/company/saint-gobain/,SAINT GOBAIN PLACO,https://www.placo.fr/
https://www.linkedin.com/company/saint-gobain-pam-canalisation/,SAINT GOBAIN PAM CANALISATION,https://www.pamline.fr/
https://www.linkedin.com/company/herta-sas,HERTA,https://www.herta.fr/
https://www.linkedin.com/company/siemens/,SIEMENS (Haguenau),https://www.siemens.com/fr/fr.html
https://www.linkedin.com/company/wienerbergerfr/,WIENERBERGER,https://www.wienerberger.fr/
